s	-	34555702
		"susceptibility patterns were registered. A total of 686 isolates were registered,"
		of which 625 were infections due to the five most common species of Candida. C.
		albicans (45.6%) and C. parapsilosis (33.1%) were the predominant species found
		in our institution. In adults these species were closely followed by C. glabrata
		(12-21%) in all units. While in pediatric medical and intensive care units
		"(PICU), these species were followed by other uncommon yeasts. Resistance rates to"
		triazoles were low in C. albicans and C. parapsilosis. In C. glabrata and C.
		tropicalis the resistance rates to fluconazole ranged from 10.86 to 6.67%.
		Resistance rates for echinocandins were very low and all strains were susceptible
		to amphotericin B. T2Candida® might be useful to guide antifungal targeted
		treatment and discontinuation of antifungal empirical treatment in those units
		where the five most common Candida species represent more than the ninety percent
		of the isolates. The selection of medical and surgical units should be based on
		local epidemiology and antifungal susceptibility patterns. Incidence should be
		taken into account in order to make clinical decisions based on negative results.
		LAY ABSTRACT: T2Candida® might be useful selectively in clinical units according
		"to their local epidemiology, antifungal resistance patterns, and incidence of"
		candidemia. It optimizes the clinical value of positive results supporting
		decisions about targeted therapies or discontinuations based on negative results.
CI	-	© The Author(s) 2020. Published by Oxford University Press on behalf of The
		International Society for Human and Animal Mycology.
FAU	-	"Falces-Romero, Iker"
AU	-	Falces-Romero I
AD	-	"Clinical Microbiology and Parasitology Department, Hospital Universitario La Paz,"
		"IdiPaz, Madrid, Spain."
FAU	-	"Romero-Gómez, María Pilar"
AU	-	Romero-Gómez MP
AD	-	"Clinical Microbiology and Parasitology Department, Hospital Universitario La Paz,"
		"IdiPaz, Madrid, Spain."
FAU	-	"Moreno-Ramos, Francisco"
AU	-	Moreno-Ramos F
AD	-	"Pharmacy Department, Hospital Universitario La Paz, Madrid, Spain."
FAU	-	"Mingorance, Jesús"
AU	-	Mingorance J
AD	-	"Clinical Microbiology and Parasitology Department, Hospital Universitario La Paz,"
		"IdiPaz, Madrid, Spain."
FAU	-	"García-Rodríguez, Julio"
AU	-	García-Rodríguez J
AD	-	"Clinical Microbiology and Parasitology Department, Hospital Universitario La Paz,"
		"IdiPaz, Madrid, Spain."
FAU	-	"Cendejas-Bueno, Emilio"
AU	-	Cendejas-Bueno E
AD	-	"Clinical Microbiology and Parasitology Department, Hospital Universitario La Paz,"
		"IdiPaz, Madrid, Spain."
LA	-	eng
PT	-	Journal Article
PL	-	England
TA	-	Med Mycol
JT	-	Medical mycology
JID	-	9815835
RN	-	0 (Antifungal Agents)
SB	-	IM
MH	-	Adult
MH	-	Antifungal Agents/classification/*pharmacology
MH	-	Candida/classification/*drug effects
MH	-	Candidemia/*diagnosis/*epidemiology/microbiology
MH	-	Child
MH	-	Clinical Laboratory Techniques/instrumentation/*methods
MH	-	"*Drug Resistance, Fungal"
MH	-	Health Plan Implementation
MH	-	Hospital Units/statistics & numerical data
MH	-	Humans
MH	-	Incidence
MH	-	Microbial Sensitivity Tests
MH	-	Retrospective Studies
MH	-	Spain/epidemiology
MH	-	Tertiary Care Centers/*statistics & numerical data
OTO	-	NOTNLM
OT	-	Candida species distribution
OT	-	T2MR
OT	-	candidemia
OT	-	resistance rates
OT	-	targeted treatment
EDAT	-	7/8/2020 6:00
MHDA	-	9/25/2021 6:00
CRDT	-	7/8/2020 6:00
PHST	-	2020/02/13 00:00 [received]
PHST	-	2020/06/14 00:00 [accepted]
PHST	-	2020/05/13 00:00 [revised]
PHST	-	2020/07/08 06:00 [pubmed]
PHST	-	2021/09/25 06:00 [medline]
PHST	-	2020/07/08 06:00 [entrez]
AID	-	5868501 [pii]
AID	-	10.1093/mmy/myaa056 [doi]
PST	-	ppublish
SO	-	Med Mycol. 2021 Apr 6;59(4):350-354. doi: 10.1093/mmy/myaa056.
		
PMID	-	29049184
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20171031
LR	-	20210109
IS	-	1536-5964 (Electronic)
IS	-	0025-7974 (Print)
IS	-	0025-7974 (Linking)
VI	-	96
IP	-	42
DP	-	2017 Oct
TI	-	"Epidemiology, clinical characteristics, and risk factors for mortality of early-"
		and late-onset invasive candidiasis in intensive care units in China.
PG	-	e7830
LID	-	10.1097/MD.0000000000007830 [doi]
LID	-	e7830
AB	-	"To identify the epidemiology, treatments, outcomes, and risk factors for patients"
		with early- or late-onset invasive candidiasis (EOIC or LOIC) in intensive care
		units in China.Patients were classified as EOIC (≤10 days) or LOIC (>10 days)
		according to the time from hospital admission to IC onset to identify distinct
		clinical characteristics.There were 105 EOIC cases and 201 LOIC cases in this
		study. EOIC was related to more severe clinical conditions at ICU admission or
		"prior to IC. Significantly, more cases of Candida parapsilosis infection were"
		found in patients with LOIC than in those with EOIC. The mortality of EOIC was
		significantly lower than that for LOIC. Sequential Organ Failure Assessment
		(SOFA) score at ICI diagnosis in the EOIC group and the interval from ICU
		admission to ICI occurrence in the LOIC group were identified as risk factors for
		mortality. Susceptibility to the first-line agent was associated with a lower
		risk of mortality in the LOIC group.The mortality rate was significantly lower in
		"the EOIC group, and there were more cases of non-albicans infection in the LOIC"
		group. Susceptibility to the first-line agent was an important predictor of
		mortality in the LOIC group. SOFA score at ICI diagnosis in the EOIC group and
		interval from ICU admission to ICI occurrence in the LOIC group were identified
		as risk factors for mortality.
FAU	-	"Yang, Yi"
AU	-	Yang Y
AD	-	"Nanjing Zhongda Hospital, Southeastern University School of Medicine, Nanjing"
		"West China Hospital of Sichuan University, Chengdu Shengjing Hospital of China"
		"Medical University, Shenyang The Second Affiliated Hospital of Zhejiang"
		"University School of Medicine, Hangzhou Henan Provincial People's Hospital,"
		"Zhengzhou Tianjin Third Central Hospital, Tianjin The First Affiliated Hospital"
		"of Medical School of Zhejiang University, Hangzhou Guangdong General Hospital,"
		"Guangzhou Daping Hospital, Chongqing MSD (China) Holding Co., Ltd. Research"
		"Center for Medical Mycology, Peking University First Hospital, Peking University,"
		"Beijing, China."
FAU	-	"Guo, Fengmei"
AU	-	Guo F
FAU	-	"Kang, Yan"
AU	-	Kang Y
FAU	-	"Zang, Bin"
AU	-	Zang B
FAU	-	"Cui, Wei"
AU	-	Cui W
FAU	-	"Qin, Bingyu"
AU	-	Qin B
FAU	-	"Qin, Yingzhi"
AU	-	Qin Y
FAU	-	"Fang, Qiang"
AU	-	Fang Q
FAU	-	"Qin, Tiehe"
AU	-	Qin T
FAU	-	"Jiang, Dongpo"
AU	-	Jiang D
FAU	-	"Cai, Bojing"
AU	-	Cai B
FAU	-	"Li, Ruoyu"
AU	-	Li R
FAU	-	"Qiu, Haibo"
AU	-	Qiu H
CN	-	China-SCAN Team
LA	-	eng
PT	-	Journal Article
PT	-	Multicenter Study
PT	-	Observational Study
PL	-	United States
TA	-	Medicine (Baltimore)
JT	-	Medicine
JID	-	2985248R
SB	-	IM
MH	-	Adult
MH	-	Aged
MH	-	*Candida
MH	-	"Candidiasis, Invasive/microbiology/*mortality/pathology"
MH	-	China/epidemiology
MH	-	Cross Infection/microbiology/*mortality/pathology
MH	-	Female
MH	-	*Hospital Mortality
MH	-	Humans
MH	-	Intensive Care Units/*statistics & numerical data
MH	-	Male
MH	-	Middle Aged
MH	-	Organ Dysfunction Scores
MH	-	Risk Factors
MH	-	Time Factors
PMC	-	PMC5662350
COIS	-	Conflict of Interest: Cai Bojing was formerly an employee of MSD China Holding
		"Co., Ltd. and is an employee of QuintilesIMS China. The authors declare no other"
		conflicts of financial interest related to this research.
EDAT	-	10/20/2017 6:00
MHDA	-	11/1/2017 6:00
CRDT	-	10/20/2017 6:00
PHST	-	2017/10/20 06:00 [entrez]
PHST	-	2017/10/20 06:00 [pubmed]
PHST	-	2017/11/01 06:00 [medline]
AID	-	00005792-201710200-00022 [pii]
AID	-	MD-D-17-01007 [pii]
AID	-	10.1097/MD.0000000000007830 [doi]
PST	-	ppublish
SO	-	Medicine (Baltimore). 2017 Oct;96(42):e7830. doi: 10.1097/MD.0000000000007830.
		
PMID	-	32576753
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20210521
LR	-	20210521
IS	-	1542-233X (Electronic)
IS	-	1542-2321 (Linking)
VI	-	46
IP	-	4
DP	-	2020 Jul
TI	-	Keratitis Caused by Candida parapsilosis and Subsequent Corynebacterium
		macginleyi Infection: Case Report and Short Review.
PG	-	e27-e29
LID	-	10.1097/ICL.0000000000000628 [doi]
AB	-	Keratitis due to Candida parapsilosis or Corynebacterium macginleyi is uncommon.
		We present a patient with several risk factors who suffered two subsequent
		corneal infections caused by these pathogens and healed with topical conservative
		therapy. The important factor was the early detection of infection. Fluconazole
		solution administered topically as eye drops combined with regular debridement
		proved in this case a successful alternative to systemic antifungal treatment.
		"With a perceived recurrence of the keratitis, one must take into account the"
		involvement of other pathogens present. The previous use of an antifungal
		solution other than a conventional eye drop could be an additional risk factor
		"for a second bacterial infection, but the benefits should still rule in favor of"
		such a treatment.
FAU	-	"Fejes, Imre"
AU	-	Fejes I
AD	-	"Ögonkliniken (I.F., A.B.), Västerviks Sjukhus, Västervik, Sweden; and"
		"Ögonkliniken (P.G.-H.), Vrinnevisjukhuset, Norrköping, Sweden."
FAU	-	"Garcia-Hermosa, Pedro"
AU	-	Garcia-Hermosa P
FAU	-	"Bodin, Anne"
AU	-	Bodin A
LA	-	eng
PT	-	Case Reports
PT	-	Journal Article
PT	-	Review
PL	-	United States
TA	-	Eye Contact Lens
JT	-	Eye & contact lens
JID	-	101160941
RN	-	0 (Anti-Bacterial Agents)
RN	-	0 (Antifungal Agents)
RN	-	5E8K9I0O4U (Ciprofloxacin)
RN	-	8VZV102JFY (Fluconazole)
RN	-	Corynebacterium macginleyi
SB	-	IM
MH	-	Aged
MH	-	Anti-Bacterial Agents/therapeutic use
MH	-	Antifungal Agents/therapeutic use
MH	-	Candida parapsilosis/*isolation & purification
MH	-	Candidiasis/diagnosis/drug therapy/*microbiology
MH	-	Ciprofloxacin/therapeutic use
MH	-	Corynebacterium/*isolation & purification
MH	-	Corynebacterium Infections/diagnosis/drug therapy/*microbiology
MH	-	"Eye Infections, Bacterial/diagnosis/drug therapy/*microbiology"
MH	-	"Eye Infections, Fungal/diagnosis/drug therapy/*microbiology"
MH	-	Fluconazole/therapeutic use
MH	-	Humans
MH	-	Keratitis/diagnosis/drug therapy/*microbiology
MH	-	Male
EDAT	-	6/25/2020 6:00
MHDA	-	5/22/2021 6:00
CRDT	-	6/25/2020 6:00
PHST	-	2020/06/25 06:00 [entrez]
PHST	-	2020/06/25 06:00 [pubmed]
PHST	-	2021/05/22 06:00 [medline]
AID	-	00140068-202007000-00013 [pii]
AID	-	10.1097/ICL.0000000000000628 [doi]
PST	-	ppublish
SO	-	Eye Contact Lens. 2020 Jul;46(4):e27-e29. doi: 10.1097/ICL.0000000000000628.
		
PMID	-	19636286
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20100217
LR	-	20220317
IS	-	1532-0987 (Electronic)
IS	-	0891-3668 (Linking)
VI	-	28
IP	-	9
DP	-	2009 Sep
TI	-	"Epidemiology of candidemia at a Children's hospital, 2002 to 2006."
PG	-	806-9
LID	-	10.1097/INF.0b013e3181a0d78d [doi]
AB	-	BACKGROUND: There are few recent studies evaluating trends in the epidemiology of
		candidemia including changes in species or utilization of antifungal agents in
		children. METHODS: We performed a retrospective case series of candidemia at our
		children's hospital from 2002 to 2006. Our objectives were to study trends in the
		"rates of candidemia, demographic characteristics, Candida species, antifungal"
		"susceptibility, and antifungal utilization. These data were obtained from the"
		electronic medical records. RESULTS: There were 203 episodes of candidemia in 154
		"subjects. During the study period, the average rate of candidemia was 5.52 per"
		1000 patient-discharges and did not change throughout the study. The mean and
		"median ages of subjects were 3 years versus 9 months, respectively, and 38% were"
		less than 3 months of age. Gastrointestinal disorders were a common comorbid
		"condition (33%), especially for subjects with multiple episodes of candidemia."
		"Overall, Candida parapsilosis and Candida albicans caused 43% and 26% of"
		"episodes, respectively, and candidemia caused by Candida glabrata (5.3%-23%) and"
		Candida krusei (0%-8.5%) increased during the study. Ninety-eight percent of C.
		albicans and C. parapsilosis isolates remained susceptible to all antifungal
		"drugs. From 2003-2006, the use of antifungal agents increased from 79 days to 150"
		days per 1000 hospital-days. CONCLUSIONS: While antifungal use at our hospital
		"increased, candidemia rates remained stable. C. parapsilosis was the most common"
		species but other non-C. albicans species increased during the study period.
		Local epidemiology should be monitored in pediatric populations for potential
		impact on management strategies.
FAU	-	"Neu, Natalie"
AU	-	Neu N
AD	-	"Departments of Pediatrics, Columbia University Medical Center, New York, New"
		"York, USA. nn45@columbia.edu"
FAU	-	"Malik, Mariam"
AU	-	Malik M
FAU	-	"Lunding, Amy"
AU	-	Lunding A
FAU	-	"Whittier, Susan"
AU	-	Whittier S
FAU	-	"Alba, Luis"
AU	-	Alba L
FAU	-	"Kubin, Christine"
AU	-	Kubin C
FAU	-	"Saiman, Lisa"
AU	-	Saiman L
LA	-	eng
PT	-	Journal Article
PT	-	"Research Support, Non-U.S. Gov't"
PL	-	United States
TA	-	Pediatr Infect Dis J
JT	-	The Pediatric infectious disease journal
JID	-	8701858
RN	-	0 (Antifungal Agents)
SB	-	IM
MH	-	Adolescent
MH	-	Antifungal Agents/pharmacology/*therapeutic use
MH	-	Candida/*classification/*isolation & purification
MH	-	Candidiasis/drug therapy/*epidemiology/microbiology
MH	-	Child
MH	-	"Child, Preschool"
MH	-	Data Collection/methods
MH	-	Demography
MH	-	Drug Utilization/statistics & numerical data
MH	-	Female
MH	-	Fungemia/drug therapy/*epidemiology/microbiology
MH	-	"Hospitals, University"
MH	-	Humans
MH	-	Infant
MH	-	"Infant, Newborn"
MH	-	Male
MH	-	Medical Records/statistics & numerical data
MH	-	Microbial Sensitivity Tests
MH	-	New York/epidemiology
MH	-	Prevalence
MH	-	Retrospective Studies
EDAT	-	7/29/2009 9:00
MHDA	-	2/18/2010 6:00
CRDT	-	7/29/2009 9:00
PHST	-	2009/07/29 09:00 [entrez]
PHST	-	2009/07/29 09:00 [pubmed]
PHST	-	2010/02/18 06:00 [medline]
AID	-	10.1097/INF.0b013e3181a0d78d [doi]
PST	-	ppublish
SO	-	Pediatr Infect Dis J. 2009 Sep;28(9):806-9. doi: 10.1097/INF.0b013e3181a0d78d.
		
PMID	-	29420820
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20190520
LR	-	20190520
IS	-	1460-2709 (Electronic)
IS	-	1369-3786 (Linking)
VI	-	56
IP	-	4
DP	-	2018 Jun 1
TI	-	Breakthrough candidemia after the introduction of broad spectrum antifungal
		agents: A 5-year retrospective study.
PG	-	406-415
LID	-	10.1093/mmy/myx077 [doi]
AB	-	Candidemia is the main invasive fungal disease among hospitalized patients.
		"Several breakthrough candidemia (BrC) cases have been reported, but few studies"
		"evaluate the epidemiology, risk factors, molecular characterization, antifungal"
		"susceptibility profile and outcome of those patients, especially in developing"
		countries and including patients using broad spectrum antifungals. We conducted a
		"retrospective study from 2011 to 2016, including patients aged 12 years or older"
		with candidemia. Epidemiological characteristics and risk factors for candidemia
		were evaluated and compared with patients with BrC using univariate and
		multivariate analysis. Sequential Candida isolates from BrC were identified by
		"internal transcribed spacer sequencing, genotyped with amplified fragment length"
		"polymorphism fingerprinting (AFLP), and tested for antifungal susceptibility."
		"From 148 candidemia episodes, 27 breakthrough episodes (18%) were identified,"
		with neutropenia and mucositis being independent risk factors for BrC. Candida
		non-albicans was more frequent in the BrC group (P < .001). AFLP showed high
		correlation with conventional methods of identification among breakthrough
		isolates and a high genetic similarity among isolates from the same patient was
		observed. C. albicans was the most susceptible species with low MIC values for
		"all antifungal agents tested. In contrast, we found isolates of C. glabrata, C."
		parapsilosis and C. tropicalis resistant to triazoles and echinocandins. In
		"conclusion, BrC occurred mainly in severely immunosuppressed patients, with"
		neutropenia and mucositis. Mortality did not differ between the groups. Candida
		"non-albicans species were more recovered from BrC, with C. albicans being the"
		most susceptible to antifungals.
FAU	-	"Breda, Giovanni L"
AU	-	Breda GL
AD	-	"Hospital de Clínicas, Universidade Federal do Paraná, Curitiba, PR, 80060-900,"
		Brazil.
FAU	-	"Tuon, Felipe F"
AU	-	Tuon FF
AD	-	"Hospital de Clínicas, Universidade Federal do Paraná, Curitiba, PR, 80060-900,"
		Brazil.
AD	-	"Department of Medicine, School of Health and Biosciences, Pontifícia Universidade"
		"Católica do Paraná, Curitiba, PR, 80215-901, Brazil."
FAU	-	"Meis, Jacques F"
AU	-	Meis JF
AD	-	"Department of Medical Microbiology and Infectious Diseases, Canisius-Wilhelmina"
		"Hospital, Nijmegen, the Netherlands."
AD	-	"Centre of Expertise in Mycology Radboudumc/CWZ, N ijmegen, The Netherlands."
FAU	-	"Herkert, Patricia F"
AU	-	Herkert PF
AD	-	"Department of Medical Microbiology and Infectious Diseases, Canisius-Wilhelmina"
		"Hospital, Nijmegen, the Netherlands."
AD	-	"Postgraduate Program in Microbiology, Parasitology and Pathology, Biological"
		"Sciences, Department of Basic Pathology, Universidade Federal do Paraná,"
		"Curitiba, PR Brazil."
AD	-	"CAPES Foundation, Ministry of Education of Brazil, Brasília - DF, 70.040-020."
FAU	-	"Hagen, Ferry"
AU	-	Hagen F
AD	-	"Department of Medical Microbiology and Infectious Diseases, Canisius-Wilhelmina"
		"Hospital, Nijmegen, the Netherlands."
FAU	-	"de Oliveira, Letícia Z"
AU	-	de Oliveira LZ
AD	-	"Hospital Nossa Senhora das Graças, Curitiba, PR, 80810-040, Brazil."
FAU	-	"Dias, Viviane de Carvalho"
AU	-	Dias VC
AD	-	"Hospital Nossa Senhora das Graças, Curitiba, PR, 80810-040, Brazil."
FAU	-	"da Cunha, Clóvis Arns"
AU	-	da Cunha CA
AD	-	"Hospital de Clínicas, Universidade Federal do Paraná, Curitiba, PR, 80060-900,"
		Brazil.
AD	-	"Hospital Nossa Senhora das Graças, Curitiba, PR, 80810-040, Brazil."
FAU	-	"Queiroz-Telles, Flávio"
AU	-	Queiroz-Telles F
AD	-	"Hospital de Clínicas, Universidade Federal do Paraná, Curitiba, PR, 80060-900,"
		Brazil.
AD	-	"Department of Public Health, Universidade Federal do Paraná, Curitiba, Brazil."
LA	-	eng
PT	-	Journal Article
PL	-	England
TA	-	Med Mycol
JT	-	Medical mycology
JID	-	9815835
RN	-	0 (Antifungal Agents)
SB	-	IM
MH	-	Acute Disease
MH	-	Adolescent
MH	-	Adult
MH	-	Amplified Fragment Length Polymorphism Analysis
MH	-	*Antibiotic Prophylaxis
MH	-	Antifungal Agents/*pharmacology/*therapeutic use
MH	-	Brazil
MH	-	Candida/classification/*drug effects/isolation & purification
MH	-	Candidemia/diagnosis/*drug therapy/epidemiology/microbiology
MH	-	Child
MH	-	"Drug Resistance, Fungal/drug effects"
MH	-	Female
MH	-	Humans
MH	-	Invasive Fungal Infections/drug therapy/prevention & control
MH	-	Male
MH	-	Microbial Sensitivity Tests
MH	-	Middle Aged
MH	-	Pre-Exposure Prophylaxis
MH	-	Retrospective Studies
MH	-	Risk Factors
MH	-	Treatment Outcome
MH	-	Young Adult
EDAT	-	2/9/2018 6:00
MHDA	-	5/21/2019 6:00
CRDT	-	2/9/2018 6:00
PHST	-	2017/03/16 00:00 [received]
PHST	-	2017/08/21 00:00 [accepted]
PHST	-	2018/02/09 06:00 [pubmed]
PHST	-	2019/05/21 06:00 [medline]
PHST	-	2018/02/09 06:00 [entrez]
AID	-	4372444 [pii]
AID	-	10.1093/mmy/myx077 [doi]
PST	-	ppublish
SO	-	Med Mycol. 2018 Jun 1;56(4):406-415. doi: 10.1093/mmy/myx077.
		
PMID	-	32795259
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20200908
LR	-	20200908
IS	-	1471-2334 (Electronic)
IS	-	1471-2334 (Linking)
VI	-	20
IP	-	1
DP	-	2020 Aug 14
TI	-	Analysis of fungal bloodstream infection in intensive care units in the Meizhou
		region of China: species distribution and resistance and the risk factors for
		patient mortality.
PG	-	599
LID	-	10.1186/s12879-020-05291-1 [doi]
LID	-	599
AB	-	BACKGROUND: Fungal bloodstream infections (FBI) among intensive care unit (ICU)
		patients are increasing. Our objective was to characterize the fungal pathogens
		that cause bloodstream infections and determine the epidemiology and risk factors
		"for patient mortality among ICU patients in Meizhou, China. METHODS: Eighty-one"
		ICU patients with FBI during their stays were included in the study conducted
		from January 2008 to December 2017. Blood cultures were performed and the
		antimicrobial susceptibility profiles of the resulting isolates were determined.
		Logistic multiple regression and ROC curve analysis were used to assess the risk
		factors for mortality among the cases. RESULTS: The prevalence of FBI in ICU
		"patients was 0.38% (81/21,098) with a mortality rate of 36% (29/81). Ninety-eight"
		"strains of bloodstream-infecting fungi, mainly Candida spp., were identified from"
		these patients. Candida albicans was most common (43%). Two strains of C.
		"parapsilosis were no-sensitive to caspofungin, C. glabrata were less than 80%"
		"sensitive to azole drugs. Logistic multiple regression showed that age, serum"
		"albumin, APACHE II score, three or more underlying diseases, and length of stay"
		in ICU were independent risk factors for mortality in FBI. ROC curve analysis
		showed that APACHE II scores > 19 and serum albumin ≤25 g/L were the best
		predictors of mortality. CONCLUSION: Candida spp. predominated with high
		"mortality rates among cases of FBI in ICU. Thus, clinical staff should enhance"
		overall patient monitoring and concurrently monitor fungal susceptibility to
		reduce mortality rates.
FAU	-	"Xiao, Guangwen"
AU	-	Xiao G
AUID	-	ORCID: 0000-0001-5442-6312
AD	-	"Medical College, Jiaying University, Meizhou, People's Republic of China."
		15916547823@163.com.
FAU	-	"Liao, Wanqing"
AU	-	Liao W
AD	-	"Shanghai Key Laboratory of Medical Fungal Molecular Biology, Shanghai, People's"
		Republic of China. liaowanqing@sohu.com.
FAU	-	"Zhang, Yuenong"
AU	-	Zhang Y
AD	-	"The First Department of Anesthesiology, People's Hospital of Meizhou, Meizhou,"
		People's Republic of China.
FAU	-	"Luo, Xiaodong"
AU	-	Luo X
AD	-	"Medical College, Jiaying University, Meizhou, People's Republic of China."
FAU	-	"Zhang, Cailing"
AU	-	Zhang C
AD	-	"Department of Anesthesiology, Chinese Medical Hospital of Meizhou, Meizhou,"
		People's Republic of China.
FAU	-	"Li, Guodan"
AU	-	Li G
AD	-	"Medical College, Jiaying University, Meizhou, People's Republic of China."
FAU	-	"Yang, Yingping"
AU	-	Yang Y
AD	-	"Medical College, Jiaying University, Meizhou, People's Republic of China."
FAU	-	"Xu, Yunyao"
AU	-	Xu Y
AD	-	"Department of Cardiology, Yuedong Hospital the Third Affiliated Hospital of Sun"
		"Yat-Sen University, Meizhou, People's Republic of China."
LA	-	eng
GR	-	14DZ2272900/Shanghai Key Laboratory of Medical Fungal Molecular Biology Open
		Project Foundation (CN)/
PT	-	Journal Article
DEP	-	20200814
PL	-	England
TA	-	BMC Infect Dis
JT	-	BMC infectious diseases
JID	-	100968551
RN	-	0 (Antifungal Agents)
RN	-	0 (Azoles)
SB	-	IM
MH	-	APACHE
MH	-	Aged
MH	-	Antifungal Agents/therapeutic use
MH	-	Area Under Curve
MH	-	Azoles/therapeutic use
MH	-	Candida albicans/isolation & purification
MH	-	Candida parapsilosis/isolation & purification
MH	-	China/epidemiology
MH	-	Female
MH	-	Hospital Mortality
MH	-	Humans
MH	-	Intensive Care Units
MH	-	Length of Stay
MH	-	Logistic Models
MH	-	Male
MH	-	Middle Aged
MH	-	Mycoses/drug therapy/epidemiology/mortality/*pathology
MH	-	Prevalence
MH	-	ROC Curve
MH	-	Risk Factors
PMC	-	PMC7427856
OTO	-	NOTNLM
OT	-	Epidemiology
OT	-	Fungal bloodstream infection
OT	-	ICU
OT	-	Intensive care unit
OT	-	Mortality risk factors
COIS	-	The authors declare that they have no competing interests.
EDAT	-	8/17/2020 6:00
MHDA	-	9/9/2020 6:00
CRDT	-	8/16/2020 6:00
PHST	-	2019/07/25 00:00 [received]
PHST	-	2020/07/26 00:00 [accepted]
PHST	-	2020/08/16 06:00 [entrez]
PHST	-	2020/08/17 06:00 [pubmed]
PHST	-	2020/09/09 06:00 [medline]
AID	-	10.1186/s12879-020-05291-1 [pii]
AID	-	5291 [pii]
AID	-	10.1186/s12879-020-05291-1 [doi]
PST	-	epublish
SO	-	BMC Infect Dis. 2020 Aug 14;20(1):599. doi: 10.1186/s12879-020-05291-1.
		
PMID	-	20022423
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20100616
LR	-	20131121
IS	-	1872-6968 (Electronic)
IS	-	0303-8467 (Linking)
VI	-	112
IP	-	3
DP	-	2010 Apr
TI	-	Candida parapsilosis meningitis associated with shunt infection in an adult male.
PG	-	248-51
LID	-	10.1016/j.clineuro.2009.11.011 [doi]
AB	-	Candida parapsilosis is a very rare cause of meningitis. Though several cases
		"have now been reported in neonates and children, only one has been described in"
		an adult. We report on a 55-year-old male that was admitted due to altered mental
		"status. He had recent sinus drainage and polypectomy, craniotomy with drainage of"
		"brain abscess, and ventriculo-peritoneal shunt placement. On admission, imaging"
		studies showed no evidence of shunt dysfunction but did reveal extensive white
		matter decreased attenuation. Microscopic examination of the first 10 daily
		cerebrospinal fluid (CSF) cultures revealed yeast. Flucytosine and liposomal
		amphotericin B were started and externalization of shunt was performed on day 3.
		"On day 8, CSF culture from admission grew C. parapsilosis; fluconazole was added."
		"On day 10, daily CSF still showed yeast and cultures consistently grew C."
		parapsilosis. Shunt was removed and bilateral ventriculostomy drains were
		inserted. CSF after procedure as well as at follow-up examinations throughout his
		3-month hospitalization were negative for yeast. Extended treatment with
		"flucytosine and fluconazole was initiated. At 8-month follow-up, successful"
		treatment of C. parapsilosis infection without recurrence was confirmed. This
		case underscores the need for suspicion of C. parapsilosis as a cause of
		meningitis after invasive surgeries in adults.
FAU	-	"Bagheri, Farshad"
AU	-	Bagheri F
AD	-	"Jamaica Hospital Medical Center, Department of Internal Medicine, 8900 Van Wyck"
		"Expressway, Jamaica, NY 11418, United States. fbagheri@jhmc.org"
		<fbagheri@jhmc.org>
FAU	-	"Cervellione, Kelly L"
AU	-	Cervellione KL
FAU	-	"Maruf, Mohammad"
AU	-	Maruf M
FAU	-	"Marino, William"
AU	-	Marino W
FAU	-	"Santucci, Thomas Jr"
AU	-	Santucci T Jr
LA	-	eng
PT	-	Case Reports
PT	-	Journal Article
DEP	-	20091222
PL	-	Netherlands
TA	-	Clin Neurol Neurosurg
JT	-	Clinical neurology and neurosurgery
JID	-	7502039
RN	-	0 (Antifungal Agents)
RN	-	0 (liposomal amphotericin B)
RN	-	7XU7A7DROE (Amphotericin B)
RN	-	8VZV102JFY (Fluconazole)
RN	-	D83282DT06 (Flucytosine)
SB	-	IM
MH	-	Amphotericin B/therapeutic use
MH	-	Antifungal Agents/therapeutic use
MH	-	Brain Abscess/*surgery
MH	-	Candida/drug effects/*isolation & purification/pathogenicity
MH	-	Candidiasis/cerebrospinal fluid/drug therapy/microbiology
MH	-	Drainage/methods
MH	-	Fluconazole/therapeutic use
MH	-	Flucytosine/therapeutic use
MH	-	Follow-Up Studies
MH	-	Humans
MH	-	"Injections, Intravenous"
MH	-	Male
MH	-	"Meningitis, Bacterial/cerebrospinal fluid/*drug therapy/*microbiology"
MH	-	Middle Aged
MH	-	Recurrence
MH	-	Treatment Outcome
MH	-	*Ventriculoperitoneal Shunt
EDAT	-	12/22/2009 6:00
MHDA	-	6/17/2010 6:00
CRDT	-	12/22/2009 6:00
PHST	-	2009/04/27 00:00 [received]
PHST	-	2009/10/15 00:00 [revised]
PHST	-	2009/11/18 00:00 [accepted]
PHST	-	2009/12/22 06:00 [entrez]
PHST	-	2009/12/22 06:00 [pubmed]
PHST	-	2010/06/17 06:00 [medline]
AID	-	S0303-8467(09)00308-4 [pii]
AID	-	10.1016/j.clineuro.2009.11.011 [doi]
PST	-	ppublish
SO	-	Clin Neurol Neurosurg. 2010 Apr;112(3):248-51. doi:
		10.1016/j.clineuro.2009.11.011. Epub 2009 Dec 22.
		
PMID	-	34118027
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20210930
LR	-	20210930
